starting to train
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 94%|█████████▍| 825/878 [05:18<00:20,  2.57it/s][A
 94%|█████████▍| 826/878 [05:18<00:20,  2.58it/s][A
 94%|█████████▍| 827/878 [05:18<00:19,  2.56it/s][A
 94%|█████████▍| 828/878 [05:19<00:19,  2.57it/s][A
 94%|█████████▍| 829/878 [05:19<00:19,  2.56it/s][A
 95%|█████████▍| 830/878 [05:20<00:18,  2.55it/s][A
 95%|█████████▍| 831/878 [05:20<00:18,  2.55it/s][A
 95%|█████████▍| 832/878 [05:20<00:17,  2.57it/s][A
 95%|█████████▍| 833/878 [05:21<00:17,  2.54it/s][A
 95%|█████████▍| 834/878 [05:21<00:17,  2.54it/s][A
 95%|█████████▌| 835/878 [05:22<00:16,  2.54it/s][A
 95%|█████████▌| 836/878 [05:22<00:16,  2.53it/s][A
 95%|█████████▌| 837/878 [05:22<00:16,  2.54it/s][A
 95%|█████████▌| 838/878 [05:23<00:15,  2.54it/s][A
 96%|█████████▌| 839/878 [05:23<00:15,  2.55it/s][A
 96%|█████████▌| 840/878 [05:23<00:14,  2.54it/s][A
 96%|█████████▌| 841/878 [05:24<00:14,  2.55it/s][A
 96%|█████████▌| 842/878 [05:24<00:14,  2.53it/s][A
 96%|█████████▌| 843/878 [05:25<00:13,  2.52it/s][A
 96%|█████████▌| 844/878 [05:25<00:13,  2.51it/s][A
 96%|█████████▌| 845/878 [05:25<00:13,  2.53it/s][A
 96%|█████████▋| 846/878 [05:26<00:12,  2.55it/s][A
 96%|█████████▋| 847/878 [05:26<00:12,  2.54it/s][A
 97%|█████████▋| 848/878 [05:27<00:11,  2.53it/s][A
 97%|█████████▋| 849/878 [05:27<00:11,  2.54it/s][A
 97%|█████████▋| 850/878 [05:27<00:10,  2.62it/s][A
 97%|█████████▋| 851/878 [05:28<00:10,  2.68it/s][A
 97%|█████████▋| 852/878 [05:28<00:09,  2.71it/s][A
 97%|█████████▋| 853/878 [05:28<00:09,  2.75it/s][A
 97%|█████████▋| 854/878 [05:29<00:08,  2.79it/s][A
 97%|█████████▋| 855/878 [05:29<00:08,  2.77it/s][A
 97%|█████████▋| 856/878 [05:30<00:07,  2.79it/s][A
 98%|█████████▊| 857/878 [05:30<00:07,  2.77it/s][A
 98%|█████████▊| 858/878 [05:30<00:07,  2.78it/s][A
 98%|█████████▊| 859/878 [05:31<00:06,  2.82it/s][A
 98%|█████████▊| 860/878 [05:31<00:06,  2.79it/s][A
 98%|█████████▊| 861/878 [05:31<00:06,  2.76it/s][A
 98%|█████████▊| 862/878 [05:32<00:05,  2.69it/s][A
 98%|█████████▊| 863/878 [05:32<00:05,  2.65it/s][A
 98%|█████████▊| 864/878 [05:33<00:05,  2.61it/s][A
 99%|█████████▊| 865/878 [05:33<00:05,  2.60it/s][A
 99%|█████████▊| 866/878 [05:33<00:04,  2.59it/s][A
 99%|█████████▊| 867/878 [05:34<00:04,  2.59it/s][A
 99%|█████████▉| 868/878 [05:34<00:03,  2.59it/s][A
 99%|█████████▉| 869/878 [05:34<00:03,  2.57it/s][A
 99%|█████████▉| 870/878 [05:35<00:03,  2.58it/s][A
 99%|█████████▉| 871/878 [05:35<00:02,  2.57it/s][A
 99%|█████████▉| 872/878 [05:36<00:02,  2.57it/s][A
 99%|█████████▉| 873/878 [05:36<00:01,  2.58it/s][A
100%|█████████▉| 874/878 [05:36<00:01,  2.59it/s][A
100%|█████████▉| 875/878 [05:37<00:01,  2.60it/s][A
100%|█████████▉| 876/878 [05:37<00:00,  2.59it/s][A
100%|█████████▉| 877/878 [05:38<00:00,  2.59it/s][A
100%|██████████| 878/878 [05:38<00:00,  2.86it/s][A100%|██████████| 878/878 [05:38<00:00,  2.59it/s]
Train loss: 0.0378539227321797
starting to evaluate

  0%|          | 0/204 [00:00<?, ?it/s][A
  0%|          | 1/204 [00:00<02:47,  1.22it/s][A
  1%|          | 2/204 [00:00<01:21,  2.48it/s][A
  1%|▏         | 3/204 [00:01<00:53,  3.77it/s][A
  2%|▏         | 4/204 [00:01<00:40,  4.99it/s][A
  2%|▏         | 5/204 [00:01<00:33,  6.03it/s][A
  3%|▎         | 6/204 [00:01<00:29,  6.70it/s][A
  3%|▎         | 7/204 [00:01<00:26,  7.34it/s][A
  4%|▍         | 8/204 [00:01<00:24,  7.97it/s][A
  4%|▍         | 9/204 [00:01<00:23,  8.33it/s][A
  5%|▍         | 10/204 [00:01<00:22,  8.74it/s][A
  5%|▌         | 11/204 [00:01<00:21,  9.03it/s][A
  6%|▌         | 12/204 [00:01<00:21,  8.97it/s][A
  6%|▋         | 13/204 [00:02<00:21,  9.09it/s][A
  7%|▋         | 14/204 [00:02<00:20,  9.20it/s][A
  7%|▋         | 15/204 [00:02<00:20,  9.38it/s][A
  8%|▊         | 16/204 [00:02<00:20,  9.19it/s][A
  8%|▊         | 17/204 [00:02<00:19,  9.37it/s][A
  9%|▉         | 18/204 [00:02<00:19,  9.48it/s][A
  9%|▉         | 19/204 [00:02<00:19,  9.56it/s][A
 10%|▉         | 20/204 [00:02<00:19,  9.61it/s][A
 10%|█         | 21/204 [00:02<00:19,  9.27it/s][A
 11%|█         | 22/204 [00:03<00:19,  9.41it/s][A
 11%|█▏        | 23/204 [00:03<00:19,  9.51it/s][A
 12%|█▏        | 24/204 [00:03<00:19,  9.43it/s][A
 12%|█▏        | 25/204 [00:03<00:19,  9.31it/s][A
 13%|█▎        | 26/204 [00:03<00:19,  9.28it/s][A
 13%|█▎        | 27/204 [00:03<00:19,  9.31it/s][A
 14%|█▎        | 28/204 [00:03<00:18,  9.36it/s][A
 14%|█▍        | 29/204 [00:03<00:18,  9.39it/s][A
 15%|█▍        | 30/204 [00:03<00:18,  9.39it/s][A
 15%|█▌        | 31/204 [00:04<00:18,  9.43it/s][A
 16%|█▌        | 32/204 [00:04<00:18,  9.39it/s][A
 16%|█▌        | 33/204 [00:04<00:18,  9.32it/s][A
 17%|█▋        | 34/204 [00:04<00:18,  9.30it/s][A
 17%|█▋        | 35/204 [00:04<00:18,  9.28it/s][A
 18%|█▊        | 36/204 [00:04<00:18,  9.28it/s][A
 18%|█▊        | 37/204 [00:04<00:18,  9.08it/s][A
 19%|█▊        | 38/204 [00:04<00:18,  9.05it/s][A
 19%|█▉        | 39/204 [00:04<00:18,  9.10it/s][A
 20%|█▉        | 40/204 [00:04<00:18,  9.09it/s][A
 20%|██        | 41/204 [00:05<00:17,  9.16it/s][A
 21%|██        | 42/204 [00:05<00:17,  9.21it/s][A
 21%|██        | 43/204 [00:05<00:17,  9.30it/s][A
 22%|██▏       | 44/204 [00:05<00:17,  9.30it/s][A
 22%|██▏       | 45/204 [00:05<00:17,  9.12it/s][A
 23%|██▎       | 46/204 [00:05<00:17,  9.14it/s][A
 23%|██▎       | 47/204 [00:05<00:17,  9.16it/s][A
 24%|██▎       | 48/204 [00:05<00:17,  9.17it/s][A
 24%|██▍       | 49/204 [00:05<00:17,  9.10it/s][A
 25%|██▍       | 50/204 [00:06<00:16,  9.07it/s][A
 25%|██▌       | 51/204 [00:06<00:16,  9.14it/s][A
 25%|██▌       | 52/204 [00:06<00:16,  9.21it/s][A
 26%|██▌       | 53/204 [00:06<00:16,  9.26it/s][A
 26%|██▋       | 54/204 [00:06<00:16,  9.29it/s][A
 27%|██▋       | 55/204 [00:06<00:15,  9.34it/s][A
 27%|██▋       | 56/204 [00:06<00:15,  9.31it/s][A
 28%|██▊       | 57/204 [00:06<00:15,  9.21it/s][A
 28%|██▊       | 58/204 [00:06<00:15,  9.20it/s][A
 29%|██▉       | 59/204 [00:07<00:15,  9.21it/s][A
 29%|██▉       | 60/204 [00:07<00:15,  9.25it/s][A
 30%|██▉       | 61/204 [00:07<00:15,  9.12it/s][A
 30%|███       | 62/204 [00:07<00:15,  9.09it/s][A
 31%|███       | 63/204 [00:07<00:15,  9.16it/s][A
 31%|███▏      | 64/204 [00:07<00:15,  9.00it/s][A
 32%|███▏      | 65/204 [00:07<00:15,  9.05it/s][A
 32%|███▏      | 66/204 [00:07<00:15,  9.12it/s][A
 33%|███▎      | 67/204 [00:07<00:14,  9.22it/s][A
 33%|███▎      | 68/204 [00:08<00:14,  9.23it/s][A
 34%|███▍      | 69/204 [00:08<00:14,  9.12it/s][A
 34%|███▍      | 70/204 [00:08<00:14,  9.13it/s][A
 35%|███▍      | 71/204 [00:08<00:14,  9.16it/s][A
 35%|███▌      | 72/204 [00:08<00:14,  9.04it/s][A
 36%|███▌      | 73/204 [00:08<00:14,  9.13it/s][A
 36%|███▋      | 74/204 [00:08<00:14,  9.16it/s][A
 37%|███▋      | 75/204 [00:08<00:13,  9.22it/s][A
 37%|███▋      | 76/204 [00:08<00:13,  9.29it/s][A
 38%|███▊      | 77/204 [00:09<00:13,  9.28it/s][A
 38%|███▊      | 78/204 [00:09<00:13,  9.28it/s][A
 39%|███▊      | 79/204 [00:09<00:13,  9.37it/s][A
 39%|███▉      | 80/204 [00:09<00:13,  9.45it/s][A
 40%|███▉      | 81/204 [00:09<00:13,  9.40it/s][A
 40%|████      | 82/204 [00:09<00:13,  9.35it/s][A
 41%|████      | 83/204 [00:09<00:13,  9.17it/s][A
 41%|████      | 84/204 [00:09<00:13,  9.16it/s][A
 42%|████▏     | 85/204 [00:09<00:12,  9.20it/s][A
 42%|████▏     | 86/204 [00:09<00:12,  9.22it/s][A
 43%|████▎     | 87/204 [00:10<00:12,  9.11it/s][A
 43%|████▎     | 88/204 [00:10<00:12,  9.09it/s][A
 44%|████▎     | 89/204 [00:10<00:12,  9.17it/s][A
 44%|████▍     | 90/204 [00:10<00:12,  9.18it/s][A
 45%|████▍     | 91/204 [00:10<00:12,  9.20it/s][A
 45%|████▌     | 92/204 [00:10<00:12,  9.25it/s][A
 46%|████▌     | 93/204 [00:10<00:11,  9.30it/s][A
 46%|████▌     | 94/204 [00:10<00:11,  9.18it/s][A
 47%|████▋     | 95/204 [00:10<00:11,  9.26it/s][A
 47%|████▋     | 96/204 [00:11<00:11,  9.18it/s][A
 48%|████▊     | 97/204 [00:11<00:11,  9.08it/s][A
 48%|████▊     | 98/204 [00:11<00:11,  9.08it/s][A
 49%|████▊     | 99/204 [00:11<00:11,  9.04it/s][A
 49%|████▉     | 100/204 [00:11<00:11,  9.13it/s][A
 50%|████▉     | 101/204 [00:11<00:11,  9.23it/s][A
 50%|█████     | 102/204 [00:11<00:11,  9.13it/s][A
 50%|█████     | 103/204 [00:11<00:11,  9.09it/s][A
 51%|█████     | 104/204 [00:11<00:11,  9.07it/s][A
 51%|█████▏    | 105/204 [00:12<00:10,  9.03it/s][A
 52%|█████▏    | 106/204 [00:12<00:10,  9.15it/s][A
 52%|█████▏    | 107/204 [00:12<00:10,  9.25it/s][A
 53%|█████▎    | 108/204 [00:12<00:10,  9.32it/s][A
 53%|█████▎    | 109/204 [00:12<00:10,  9.32it/s][A
 54%|█████▍    | 110/204 [00:12<00:10,  9.20it/s][A
 54%|█████▍    | 111/204 [00:12<00:10,  9.28it/s][A
 55%|█████▍    | 112/204 [00:12<00:10,  9.14it/s][A
 55%|█████▌    | 113/204 [00:12<00:10,  9.05it/s][A
 56%|█████▌    | 114/204 [00:13<00:09,  9.14it/s][A
 56%|█████▋    | 115/204 [00:13<00:09,  9.17it/s][A
 57%|█████▋    | 116/204 [00:13<00:09,  9.25it/s][A
 57%|█████▋    | 117/204 [00:13<00:09,  9.24it/s][A
 58%|█████▊    | 118/204 [00:13<00:09,  9.30it/s][A
 58%|█████▊    | 119/204 [00:13<00:09,  9.17it/s][A
 59%|█████▉    | 120/204 [00:13<00:09,  9.24it/s][A
 59%|█████▉    | 121/204 [00:13<00:09,  9.11it/s][A
 60%|█████▉    | 122/204 [00:13<00:09,  9.08it/s][A
 60%|██████    | 123/204 [00:14<00:08,  9.03it/s][A
 61%|██████    | 124/204 [00:14<00:08,  9.15it/s][A
 61%|██████▏   | 125/204 [00:14<00:08,  9.27it/s][A
 62%|██████▏   | 126/204 [00:14<00:08,  9.36it/s][A
 62%|██████▏   | 127/204 [00:14<00:08,  9.34it/s][A
 63%|██████▎   | 128/204 [00:14<00:08,  9.39it/s][A
 63%|██████▎   | 129/204 [00:14<00:08,  9.25it/s][A
 64%|██████▎   | 130/204 [00:14<00:07,  9.32it/s][A
 64%|██████▍   | 131/204 [00:14<00:07,  9.25it/s][A
 65%|██████▍   | 132/204 [00:14<00:07,  9.22it/s][A
 65%|██████▌   | 133/204 [00:15<00:07,  9.23it/s][A
 66%|██████▌   | 134/204 [00:15<00:07,  9.23it/s][A
 66%|██████▌   | 135/204 [00:15<00:07,  9.16it/s][A
 67%|██████▋   | 136/204 [00:15<00:07,  9.20it/s][A
 67%|██████▋   | 137/204 [00:15<00:07,  9.24it/s][A
 68%|██████▊   | 138/204 [00:15<00:07,  9.30it/s][A
 68%|██████▊   | 139/204 [00:15<00:07,  9.19it/s][A
 69%|██████▊   | 140/204 [00:15<00:06,  9.21it/s][A
 69%|██████▉   | 141/204 [00:15<00:06,  9.28it/s][A
 70%|██████▉   | 142/204 [00:16<00:06,  9.14it/s][A
 70%|███████   | 143/204 [00:16<00:06,  9.11it/s][A
 71%|███████   | 144/204 [00:16<00:06,  9.13it/s][A
 71%|███████   | 145/204 [00:16<00:06,  8.91it/s][A
 72%|███████▏  | 146/204 [00:16<00:06,  9.00it/s][A
 72%|███████▏  | 147/204 [00:16<00:06,  9.11it/s][A
 73%|███████▎  | 148/204 [00:16<00:06,  9.19it/s][A
 73%|███████▎  | 149/204 [00:16<00:05,  9.27it/s][A
 74%|███████▎  | 150/204 [00:16<00:05,  9.32it/s][A
 74%|███████▍  | 151/204 [00:17<00:05,  9.36it/s][A
 75%|███████▍  | 152/204 [00:17<00:05,  9.40it/s][A
 75%|███████▌  | 153/204 [00:17<00:05,  9.21it/s][A
 75%|███████▌  | 154/204 [00:17<00:05,  9.35it/s][A
 76%|███████▌  | 155/204 [00:17<00:05,  9.45it/s][A
 76%|███████▋  | 156/204 [00:17<00:05,  9.35it/s][A
 77%|███████▋  | 157/204 [00:17<00:04,  9.43it/s][A
 77%|███████▋  | 158/204 [00:17<00:04,  9.30it/s][A
 78%|███████▊  | 159/204 [00:17<00:04,  9.07it/s][A
 78%|███████▊  | 160/204 [00:18<00:04,  9.24it/s][A
 79%|███████▉  | 161/204 [00:18<00:04,  9.36it/s][A
 79%|███████▉  | 162/204 [00:18<00:04,  9.45it/s][A
 80%|███████▉  | 163/204 [00:18<00:04,  9.47it/s][A
 80%|████████  | 164/204 [00:18<00:04,  9.31it/s][A
 81%|████████  | 165/204 [00:18<00:04,  9.23it/s][A
 81%|████████▏ | 166/204 [00:18<00:04,  9.27it/s][A
 82%|████████▏ | 167/204 [00:18<00:03,  9.32it/s][A
 82%|████████▏ | 168/204 [00:18<00:03,  9.35it/s][A
 83%|████████▎ | 169/204 [00:18<00:03,  9.37it/s][A
 83%|████████▎ | 170/204 [00:19<00:03,  9.39it/s][A
 84%|████████▍ | 171/204 [00:19<00:03,  9.28it/s][A
 84%|████████▍ | 172/204 [00:19<00:03,  9.31it/s][A
 85%|████████▍ | 173/204 [00:19<00:03,  9.34it/s][A
 85%|████████▌ | 174/204 [00:19<00:03,  9.37it/s][A
 86%|████████▌ | 175/204 [00:19<00:03,  9.27it/s][A
 86%|████████▋ | 176/204 [00:19<00:03,  9.26it/s][A
 87%|████████▋ | 177/204 [00:19<00:02,  9.17it/s][A
 87%|████████▋ | 178/204 [00:19<00:02,  9.21it/s][A
 88%|████████▊ | 179/204 [00:20<00:02,  9.28it/s][A
 88%|████████▊ | 180/204 [00:20<00:02,  9.18it/s][A
 89%|████████▊ | 181/204 [00:20<00:02,  9.21it/s][A
 89%|████████▉ | 182/204 [00:20<00:02,  9.28it/s][A
 90%|████████▉ | 183/204 [00:20<00:02,  9.34it/s][A
 90%|█████████ | 184/204 [00:20<00:02,  9.38it/s][A
 91%|█████████ | 185/204 [00:20<00:02,  9.36it/s][A
 91%|█████████ | 186/204 [00:20<00:01,  9.38it/s][A
 92%|█████████▏| 187/204 [00:20<00:01,  9.34it/s][A
 92%|█████████▏| 188/204 [00:21<00:01,  9.19it/s][A
 93%|█████████▎| 189/204 [00:21<00:01,  9.26it/s][A
 93%|█████████▎| 190/204 [00:21<00:01,  9.24it/s][A
 94%|█████████▎| 191/204 [00:21<00:01,  9.25it/s][A
 94%|█████████▍| 192/204 [00:21<00:01,  9.24it/s][A
 95%|█████████▍| 193/204 [00:21<00:01,  9.08it/s][A
 95%|█████████▌| 194/204 [00:21<00:01,  9.06it/s][A
 96%|█████████▌| 195/204 [00:21<00:00,  9.18it/s][A
 96%|█████████▌| 196/204 [00:21<00:00,  9.27it/s][A
 97%|█████████▋| 197/204 [00:22<00:00,  9.14it/s][A
 97%|█████████▋| 198/204 [00:22<00:00,  9.22it/s][A
 98%|█████████▊| 199/204 [00:22<00:00,  9.30it/s][A
 98%|█████████▊| 200/204 [00:22<00:00,  9.35it/s][A
 99%|█████████▊| 201/204 [00:22<00:00,  9.39it/s][A
 99%|█████████▉| 202/204 [00:22<00:00,  9.26it/s][A
100%|█████████▉| 203/204 [00:22<00:00,  9.30it/s][A100%|██████████| 204/204 [00:22<00:00,  8.90it/s]
Epoch:  20%|██        | 2/10 [12:02<48:13, 361.64s/it]Validation loss: 0.043700420906865406
Seq eval accuracy: 0.9897200264787197
F1-Score: 0.941912572926355
Classification report: -- 
              precision    recall  f1-score   support

         LOC       0.96      0.95      0.96      1837
        MISC       0.91      0.88      0.90       922
         ORG       0.93      0.91      0.92      1341
         PER       0.96      0.97      0.97      1842

   micro avg       0.95      0.94      0.94      5942
   macro avg       0.94      0.93      0.93      5942
weighted avg       0.95      0.94      0.94      5942


  0%|          | 0/878 [00:00<?, ?it/s][A
  0%|          | 1/878 [00:01<15:31,  1.06s/it][A
  0%|          | 2/878 [00:01<09:31,  1.53it/s][A
  0%|          | 3/878 [00:01<07:42,  1.89it/s][A
  0%|          | 4/878 [00:02<06:57,  2.10it/s][A
  1%|          | 5/878 [00:02<06:29,  2.24it/s][A
  1%|          | 6/878 [00:02<06:10,  2.35it/s][A
  1%|          | 7/878 [00:03<05:58,  2.43it/s][A
  1%|          | 8/878 [00:03<05:53,  2.46it/s][A
  1%|          | 9/878 [00:04<05:47,  2.50it/s][A
  1%|          | 10/878 [00:04<05:41,  2.54it/s][A
  1%|▏         | 11/878 [00:04<05:36,  2.58it/s][A
  1%|▏         | 12/878 [00:05<05:32,  2.60it/s][A
  1%|▏         | 13/878 [00:05<05:21,  2.69it/s][A
  2%|▏         | 14/878 [00:06<05:26,  2.65it/s][A
  2%|▏         | 15/878 [00:06<05:26,  2.64it/s][A
  2%|▏         | 16/878 [00:06<05:28,  2.62it/s][A
  2%|▏         | 17/878 [00:07<05:29,  2.61it/s][A
  2%|▏         | 18/878 [00:07<05:30,  2.60it/s][A
  2%|▏         | 19/878 [00:07<05:30,  2.60it/s][A
  2%|▏         | 20/878 [00:08<05:30,  2.60it/s][A
  2%|▏         | 21/878 [00:08<05:20,  2.67it/s][A
  3%|▎         | 22/878 [00:09<05:22,  2.66it/s][A
  3%|▎         | 23/878 [00:09<05:16,  2.70it/s][A
  3%|▎         | 24/878 [00:09<05:19,  2.67it/s][A
  3%|▎         | 25/878 [00:10<05:20,  2.66it/s][A
  3%|▎         | 26/878 [00:10<05:22,  2.64it/s][A
  3%|▎         | 27/878 [00:10<05:23,  2.63it/s][A
  3%|▎         | 28/878 [00:11<05:24,  2.62it/s][A
  3%|▎         | 29/878 [00:11<05:25,  2.61it/s][A
  3%|▎         | 30/878 [00:12<05:26,  2.60it/s][A
  4%|▎         | 31/878 [00:12<05:30,  2.57it/s][A
  4%|▎         | 32/878 [00:12<05:30,  2.56it/s][A
  4%|▍         | 33/878 [00:13<05:30,  2.55it/s][A
  4%|▍         | 34/878 [00:13<05:25,  2.60it/s][A
  4%|▍         | 35/878 [00:14<05:24,  2.60it/s][A
  4%|▍         | 36/878 [00:14<05:19,  2.63it/s][A
  4%|▍         | 37/878 [00:14<05:23,  2.60it/s][A
  4%|▍         | 38/878 [00:15<05:22,  2.60it/s][A
  4%|▍         | 39/878 [00:15<05:24,  2.59it/s][A
  5%|▍         | 40/878 [00:15<05:24,  2.59it/s][A
  5%|▍         | 41/878 [00:16<05:28,  2.55it/s][A
  5%|▍         | 42/878 [00:16<05:27,  2.55it/s][A
  5%|▍         | 43/878 [00:17<05:26,  2.55it/s][A
  5%|▌         | 44/878 [00:17<05:26,  2.56it/s][A
  5%|▌         | 45/878 [00:17<05:24,  2.56it/s][A
  5%|▌         | 46/878 [00:18<05:21,  2.59it/s][A
  5%|▌         | 47/878 [00:18<05:17,  2.61it/s][A
  5%|▌         | 48/878 [00:19<05:18,  2.60it/s][A
  6%|▌         | 49/878 [00:19<05:11,  2.66it/s][A
  6%|▌         | 50/878 [00:19<05:12,  2.65it/s][A
  6%|▌         | 51/878 [00:20<05:14,  2.63it/s][A
  6%|▌         | 52/878 [00:20<05:17,  2.60it/s][A
  6%|▌         | 53/878 [00:20<05:20,  2.58it/s][A
  6%|▌         | 54/878 [00:21<05:21,  2.56it/s][A
  6%|▋         | 55/878 [00:21<05:21,  2.56it/s][A
  6%|▋         | 56/878 [00:22<05:20,  2.57it/s][A
  6%|▋         | 57/878 [00:22<05:21,  2.56it/s][A
  7%|▋         | 58/878 [00:22<05:21,  2.55it/s][A
  7%|▋         | 59/878 [00:23<05:16,  2.59it/s][A
  7%|▋         | 60/878 [00:23<05:13,  2.61it/s][A
  7%|▋         | 61/878 [00:24<05:14,  2.60it/s][A
  7%|▋         | 62/878 [00:24<05:14,  2.59it/s][A
  7%|▋         | 63/878 [00:24<05:10,  2.63it/s][A
  7%|▋         | 64/878 [00:25<05:11,  2.62it/s][A
  7%|▋         | 65/878 [00:25<05:12,  2.60it/s][A
  8%|▊         | 66/878 [00:26<05:14,  2.58it/s][A
  8%|▊         | 67/878 [00:26<05:16,  2.56it/s][A
  8%|▊         | 68/878 [00:26<05:16,  2.56it/s][A
  8%|▊         | 69/878 [00:27<05:17,  2.55it/s][A
  8%|▊         | 70/878 [00:27<05:16,  2.55it/s][A
  8%|▊         | 71/878 [00:27<05:14,  2.56it/s][A
  8%|▊         | 72/878 [00:28<05:09,  2.61it/s][A
  8%|▊         | 73/878 [00:28<05:10,  2.59it/s][A
  8%|▊         | 74/878 [00:29<05:10,  2.59it/s][A
  9%|▊         | 75/878 [00:29<05:12,  2.57it/s][A
  9%|▊         | 76/878 [00:29<05:11,  2.57it/s][A
  9%|▉         | 77/878 [00:30<05:13,  2.55it/s][A
  9%|▉         | 78/878 [00:30<05:13,  2.56it/s][A
  9%|▉         | 79/878 [00:31<05:13,  2.55it/s][A
  9%|▉         | 80/878 [00:31<05:10,  2.57it/s][A
  9%|▉         | 81/878 [00:31<05:07,  2.59it/s][A
  9%|▉         | 82/878 [00:32<04:57,  2.67it/s][A
  9%|▉         | 83/878 [00:32<05:00,  2.65it/s][A
 10%|▉         | 84/878 [00:32<05:03,  2.62it/s][A
 10%|▉         | 85/878 [00:33<05:05,  2.60it/s][A
 10%|▉         | 86/878 [00:33<05:04,  2.60it/s][A
 10%|▉         | 87/878 [00:34<05:05,  2.59it/s][A
 10%|█         | 88/878 [00:34<05:07,  2.57it/s][A
 10%|█         | 89/878 [00:34<05:05,  2.58it/s][A
 10%|█         | 90/878 [00:35<04:59,  2.63it/s][A
 10%|█         | 91/878 [00:35<04:50,  2.70it/s][A
 10%|█         | 92/878 [00:36<04:57,  2.64it/s][A
 11%|█         | 93/878 [00:36<04:58,  2.63it/s][A
 11%|█         | 94/878 [00:36<05:01,  2.60it/s][A
 11%|█         | 95/878 [00:37<05:02,  2.59it/s][A
 11%|█         | 96/878 [00:37<05:00,  2.60it/s][A
 11%|█         | 97/878 [00:37<04:56,  2.63it/s][A
 11%|█         | 98/878 [00:38<04:47,  2.71it/s][A
 11%|█▏        | 99/878 [00:38<04:54,  2.65it/s][A
 11%|█▏        | 100/878 [00:39<04:56,  2.62it/s][A
 12%|█▏        | 101/878 [00:39<04:56,  2.62it/s][A
 12%|█▏        | 102/878 [00:39<04:52,  2.65it/s][A
 12%|█▏        | 103/878 [00:40<04:56,  2.62it/s][A
 12%|█▏        | 104/878 [00:40<04:56,  2.61it/s][A
 12%|█▏        | 105/878 [00:40<04:57,  2.60it/s][A
 12%|█▏        | 106/878 [00:41<04:51,  2.65it/s][A
 12%|█▏        | 107/878 [00:41<04:55,  2.61it/s][A
 12%|█▏        | 108/878 [00:42<04:51,  2.64it/s][A
 12%|█▏        | 109/878 [00:42<04:54,  2.61it/s][A
 13%|█▎        | 110/878 [00:42<04:49,  2.66it/s][A
 13%|█▎        | 111/878 [00:43<04:50,  2.64it/s][A
 13%|█▎        | 112/878 [00:43<04:50,  2.63it/s][A
 13%|█▎        | 113/878 [00:44<04:54,  2.60it/s][A
 13%|█▎        | 114/878 [00:44<04:56,  2.58it/s][A
 13%|█▎        | 115/878 [00:44<04:46,  2.66it/s][A
 13%|█▎        | 116/878 [00:45<04:51,  2.62it/s][A
 13%|█▎        | 117/878 [00:45<04:52,  2.60it/s][A
 13%|█▎        | 118/878 [00:45<04:48,  2.63it/s][A
 14%|█▎        | 119/878 [00:46<04:51,  2.61it/s][A
 14%|█▎        | 120/878 [00:46<04:52,  2.59it/s][A
 14%|█▍        | 121/878 [00:47<04:47,  2.63it/s][A
 14%|█▍        | 122/878 [00:47<04:50,  2.60it/s][A
 14%|█▍        | 123/878 [00:47<04:52,  2.59it/s][A
 14%|█▍        | 124/878 [00:48<04:45,  2.64it/s][A
 14%|█▍        | 125/878 [00:48<04:49,  2.60it/s][A
 14%|█▍        | 126/878 [00:49<04:50,  2.59it/s][A
 14%|█▍        | 127/878 [00:49<04:52,  2.57it/s][A
 15%|█▍        | 128/878 [00:49<04:52,  2.56it/s][A
 15%|█▍        | 129/878 [00:50<04:49,  2.59it/s][A
 15%|█▍        | 130/878 [00:50<04:42,  2.65it/s][A
 15%|█▍        | 131/878 [00:50<04:45,  2.62it/s][A
 15%|█▌        | 132/878 [00:51<04:40,  2.66it/s][A
 15%|█▌        | 133/878 [00:51<04:43,  2.63it/s][A
 15%|█▌        | 134/878 [00:52<04:46,  2.60it/s][A
 15%|█▌        | 135/878 [00:52<04:43,  2.62it/s][A
 15%|█▌        | 136/878 [00:52<04:46,  2.59it/s][A
 16%|█▌        | 137/878 [00:53<04:49,  2.56it/s][A
 16%|█▌        | 138/878 [00:53<04:48,  2.57it/s][A
 16%|█▌        | 139/878 [00:54<04:45,  2.58it/s][A
 16%|█▌        | 140/878 [00:54<04:43,  2.60it/s][A
 16%|█▌        | 141/878 [00:54<04:38,  2.65it/s][A
 16%|█▌        | 142/878 [00:55<04:34,  2.68it/s][A
 16%|█▋        | 143/878 [00:55<04:30,  2.72it/s][A
 16%|█▋        | 144/878 [00:55<04:25,  2.77it/s][A
 17%|█▋        | 145/878 [00:56<04:21,  2.80it/s][A
 17%|█▋        | 146/878 [00:56<04:21,  2.80it/s][A
 17%|█▋        | 147/878 [00:56<04:31,  2.70it/s][A
 17%|█▋        | 148/878 [00:57<04:32,  2.68it/s][A
 17%|█▋        | 149/878 [00:57<04:31,  2.68it/s][A
 17%|█▋        | 150/878 [00:58<04:34,  2.66it/s][A
 17%|█▋        | 151/878 [00:58<04:32,  2.67it/s][A
 17%|█▋        | 152/878 [00:58<04:32,  2.66it/s][A
 17%|█▋        | 153/878 [00:59<04:30,  2.68it/s][A
 18%|█▊        | 154/878 [00:59<04:28,  2.70it/s][A
 18%|█▊        | 155/878 [00:59<04:30,  2.67it/s][A
